--2019-02-06 21:29:01--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t06z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25118823 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  706K 35s
           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000504.2019020606 - "Nailed it!"            (11.82 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_rtn.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:49 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_rtn.buf bufkit/06/rap/rap_rtn.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_rtn.buf
Processing: 000505, kakq

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:49 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000505.2019020606 - "Live Long and BUFR!"   (12.03 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kakq.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:50 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kakq.buf bufkit/06/rap/rap_kakq.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kakq.buf
Processing: 000506, kxsa

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:50 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000506.2019020606 - "Nailed it!"            (15.94 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kxsa.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:50 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kxsa.buf bufkit/06/rap/rap_kxsa.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kxsa.buf
Processing: 000507, kcge

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:51 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000507.2019020606 - "Hello, BUFR!"          (12.63 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kcge.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:51 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kcge.buf bufkit/06/rap/rap_kcge.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kcge.buf
Processing: 000508, klvl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:51 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000508.2019020606 - "Holy BUFR Batman!"     (13.87 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_klvl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:52 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_klvl.buf bufkit/06/rap/rap_klvl.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_klvl.buf
Processing: 000509, msm1

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:52 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000509.2019020606 - "You Bgruven!"          (8.86 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_msm1.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:53 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_msm1.buf bufkit/06/rap/rap_msm1.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_msm1.buf
Processing: 000510, snws

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:53 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000510.2019020606 - "Victory is ours!"      (9.93 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_snws.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:54 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_snws.buf bufkit/06/rap/rap_snws.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_snws.buf
Processing: 000601, c01

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:54 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000601.2019020606 - "It's a BUFR!"          (9.66 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_c01.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:55 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_c01.buf bufkit/06/rap/rap_c01.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_c01.buf
Processing: 000602, c02

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:55 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000602.2019020606 - "These go to 11!"       (7.75 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_c02.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:56 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_c02.buf bufkit/06/rap/rap_c02.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_c02.buf
Processing: 000603, c03

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:56 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000603.2019020606 - "Schwing!"              (9.45 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_c03.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:57 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_c03.buf bufkit/06/rap/rap_c03.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_c03.buf
Processing: 000604, c04

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:57 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000604.2019020606 - "It's Bgruv'n time!"    (16.87 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_c04.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:58 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_c04.buf bufkit/06/rap/rap_c04.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_c04.buf
Processing: 000606, c06

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:58 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000606.2019020606 - "As you wish!"          (13.38 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_c06.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:59 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_c06.buf bufkit/06/rap/rap_c06.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_c06.buf
Processing: 000607, c07

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:59 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000607.2019020606 - "Who loves ya, baby!"   (8.12 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_c07.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:33:00 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_c07.buf bufkit/06/rap/rap_c07.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_c07.buf
Processing: 000608, c08

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:33:00 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000608.2019020606 - "Hello, BUFR!"          (7.23 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_c08.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:33:01 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_c08.buf bufkit/06/rap/rap_c08.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_c08.buf
Processing: 000609, c09

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:33:01 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000609.2019020606 - "Yatzee!"               (8.02 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_c09.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:33:02 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_c09.buf bufkit/06/rap/rap_c09.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_c09.buf
Processing: 000610, c10

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:33:02 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000610.2019020606 - "Who's your daddy!"     (11.75 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_c10.buf
