--2019-02-07 00:12:02--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t13z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25104686 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  698K 35s
/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_ivnh.buf bufkit/13/rap/rap_ivnh.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_ivnh.buf
Processing: 000636, kspw

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:17 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000636.2019020613 - "That's hot!"           (14.75 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kspw.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:18 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kspw.buf bufkit/13/rap/rap_kspw.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kspw.buf
Processing: 000637, k9d1

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:18 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000637.2019020613 - "Hello, BUFR!"          (9.51 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_k9d1.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:19 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_k9d1.buf bufkit/13/rap/rap_k9d1.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_k9d1.buf
Processing: 000638, rlas

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:19 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000638.2019020613 - "Cinderella story!"     (15.62 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_rlas.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:20 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_rlas.buf bufkit/13/rap/rap_rlas.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_rlas.buf
Processing: 000639, kjyr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:20 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000639.2019020613 - "Heeeeeeeere's BUFR!"   (3.79 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kjyr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:20 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kjyr.buf bufkit/13/rap/rap_kjyr.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kjyr.buf
Processing: 000640, klxn

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:20 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000640.2019020613 - "Hello, BUFR!"          (12.31 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_klxn.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:21 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_klxn.buf bufkit/13/rap/rap_klxn.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_klxn.buf
Processing: 000641, khjh

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:21 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000641.2019020613 - "Da BUFR! Da BUFR!"     (9.60 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_khjh.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:22 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_khjh.buf bufkit/13/rap/rap_khjh.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_khjh.buf
Processing: 000642, kphg

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:23 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000642.2019020613 - "Oh Yeah!"              (6.41 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kphg.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:23 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kphg.buf bufkit/13/rap/rap_kphg.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kphg.buf
Processing: 000643, kpof

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:24 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000643.2019020613 - "As you wish!"          (10.78 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kpof.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:24 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kpof.buf bufkit/13/rap/rap_kpof.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kpof.buf
Processing: 000644, 2i0

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:25 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000644.2019020613 - "Who loves ya, baby!"   (11.52 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_2i0.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:25 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_2i0.buf bufkit/13/rap/rap_2i0.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_2i0.buf
Processing: 000645, kovo

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:26 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000645.2019020613 - "These go to 11!"       (9.23 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kovo.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:26 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kovo.buf bufkit/13/rap/rap_kovo.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kovo.buf
Processing: 000646, sjs

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:27 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000646.2019020613 - "Live Long and BUFR!"   (8.17 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_sjs.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:28 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_sjs.buf bufkit/13/rap/rap_sjs.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_sjs.buf
Processing: 000647, k1a6

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:28 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000647.2019020613 - "Show me the BUFR!"     (7.30 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_k1a6.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:29 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_k1a6.buf bufkit/13/rap/rap_k1a6.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_k1a6.buf
Processing: 000648, kekq

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:30 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000648.2019020613 - "Nailed it!"            (6.08 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kekq.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:31 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kekq.buf bufkit/13/rap/rap_kekq.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kekq.buf
Processing: 000649, kiob

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:32 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000649.2019020613 - "Da BUFR! Da BUFR!"     (6.33 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kiob.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:32 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kiob.buf bufkit/13/rap/rap_kiob.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kiob.buf
mv: target `/local/ckarsten/bufkit/rap_13/metdat/bufkit_temp/' is not a directory
Processing: 000650, koga

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:33 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000650.2019020613 - "Who loves ya, baby!"   (12.27 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_koga.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:33 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_koga.buf bufkit/13/rap/rap_koga.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_koga.buf
